_	CubicSegment
a	maxX
b	skewRadians
c	currentLinePath
d	_lineDirections
e	isCarVerticalPlaced
f	main
g	Background
h	_set_rotation
i	SCREENADJUST_SCALEX
j	OptionsButton
k	getPoint
l	_rigidBodies
m	archiveInfos
n	g
o	setScaleY
p	blurXExtraPixels
q	distanceStartEnd
r	bitmap
s	a
t	InputManager
u	nxName
v	_reinitializeVariables
w	_fontInfo
x	context
y	NumArray
z	sourceWidth
A	_children
B	math
C	util
D	horizontalAdvance
E	paintableArea
F	string
G	setScaleX
H	displayObject
I	lines
J	bytes
K	getBounds
L	clipShape
M	GridLayout
N	pattern
O	inputtableCharacters
P	_transform
Q	elementBounds
R	getOutline
S	pointerID
T	overDisplayObjects
U	_updateLayout
V	numberBegin
W	lastTime
X	reverseds
Y	GENERIC_NONE
Z	SOURCE_PROGRAMASSETS
_0	easeEnd
_1	_timePassedDisregardScale
_2	host
_3	NGBlack7
_4	_getFormattedNumber
_5	_get_text
_6	easeStart
_7	SOUNDTYPE_INFOS
_8	canvasContext
_9	index2
a0	wallMap
a1	rigidPolygon
a2	_caretPosition
a3	ObfuscatedInt
a4	newColorEffect
a5	Mirror
a6	loopTime
a7	rect1
a8	OptionsSeparator
a9	previousAction
b0	OptionsSliderButton
b1	startYIndex
b2	previousDirectionalCharDirection
b3	wallsHolder
b4	_set_left
b5	exitArrow
b6	addChildAt
b7	repeatCount
b8	currentFill
b9	bitmapFontInfo
c0	_get_a
c1	title
c2	getScreenHeight
c3	childXML
c4	collisionDirectionX
c5	highlight
c6	targetCoordinateSpace
c7	collisionDirectionY
c8	startValueIndex
c9	audioBuffer
d0	firstMoveTime
d1	cacheAsBitmapDelayed
d2	nonOverlappingCollisionInfo
d3	releasedCanvases
d4	maxBoxRight
d5	getScreenWidth
d6	roundedToXFloat
d7	_get_matrix
d8	_strength
d9	previousChildXML
e0	inverse
e1	maxBoxBottom
e2	boundsWidth
e3	_get_mouseX
e4	startXIndex
e5	tilesHolder
e6	firstWord
e7	_Floor_image0
e8	shadow
e9	boundsHeight
f0	overflow
f1	sourceName
f2	boundary
f3	shadowBufferedImageExtraRight
f4	CURSOR_HAND
f5	matrixParts
f6	loadSoundFinished
f7	STARTY
f8	isIsolated
f9	carRow
g0	expand
g1	kern
g2	STARTX
g3	node
g4	httpRequest
g5	touchID
g6	screenAspectRatioFixed
g7	_set_bottom
g8	stateName
g9	SolidPaint
h0	languageNameValues
h1	sourceHeight
h2	commonEvent
h3	_get_x
h4	paintObject
h5	pointToCentreSpeedY
h6	_itemXs
h7	_set_top
h8	sy
h9	sx
i0	_time
i1	_defaultTextFormat
i2	_set_rightToLeftDictionaryLanguage
i3	listener
i4	roundedToYFloat
i5	ROTATION
i6	_hitTestPointDisregardMask
i7	_set_right
i8	canPlayResult
i9	timePassed
j0	maxWordWidth
j1	_isHideObject
j2	downDisplayObjects
j3	_concatenatedMatrix
j4	stageMaskHeight
j5	_get_firstChild
j6	toNextDistanceX
j7	mergeList
j8	RigidCircle
j9	toNextDistanceY
k0	BooleanArray
k1	invalidateScreen
k2	centreX
k3	centreY
k4	charCodes
k5	numberStringBuffer
k6	Car
k7	_getRealIndex
k8	audio
k9	endY
l0	x
l1	k
l2	_mask
l3	lineSpacing
l4	j
l5	word
l6	_textFormats
l7	OptionsDialog
l8	glyphs
l9	_get_y
m0	xml
m1	ARABICFORM_ISOLATED
m2	_directionX
m3	fromPoint
m4	ARABICFORM_FINAL
m5	point
m6	bitmapOutline
m7	i
m8	b
m9	textAttributes
n0	Dictionary
n1	language
n2	imageData
n3	Util
n4	currentFillPath
n5	_color
n6	SoundFile
n7	XML
n8	getEntry
n9	radius
o0	minX
o1	_animationInfos
o2	blueRatio
o3	exitPosition
o4	bitmapCache
o5	ALIGN_RIGHT
o6	getWidth
o7	absScaleX
o8	soundFilePlayer
o9	Glyph
p0	absScaleY
p1	_set_stateIndex
p2	invalidRect
p3	HttpEvent
p4	_list
p5	_keepFocusIfIsFocus
p6	animation
p7	_unsetKeepFocus
p8	_text0
p9	touchInfos
q0	GenericFont
q1	audioContext
q2	maxHeight
q3	WALL_NULL
q4	byte0
q5	coordinates
q6	count
q7	DisplayObjectTouchIDs
q8	Instructions
q9	greenRatio
r0	names
r1	filters
r2	io
r3	_variables
r4	blurYExtraPixels
r5	WordsPositioner
r6	Touch
r7	addChild
r8	removeAllChildren
r9	element
s0	ColorEffect
s1	svg
s2	align
s3	maxWidth
s4	displayObjectAttributes
s5	Car5MirrorsFrame6
s6	Car5MirrorsFrame9
s7	second
s8	Car5MirrorsFrame7
s9	Car5MirrorsFrame2
t0	Car5MirrorsFrame5
t1	Car5MirrorsFrame8
t2	Car5MirrorsFrame3
t3	Car6BodyFrame13
t4	Car6BodyFrame12
t5	Car6BodyFrame11
t6	Car6BodyFrame10
t7	ty
t8	tx
t9	Car6BodyFrame15
u0	Car6BodyFrame14
u1	Car4BodyFrame3
u2	Car4BodyFrame4
u3	Car4BodyFrame8
u4	Car4BodyFrame9
u5	textColour
u6	Car4BodyFrame5
u7	Car4BodyFrame6
u8	Car5MirrorsFrame0
u9	Car5MirrorsFrame4
v0	Car5MirrorsFrame1
v1	Car4BodyFrame2
v2	Car4BodyFrame7
v3	Car4BodyFrame0
v4	Car4BodyFrame1
v5	Car5BodyFrame10
v6	Car5BodyFrame15
v7	Car5BodyFrame12
v8	Car5BodyFrame11
v9	WallSideLeftEndLayer1
w0	WallSideLeftEndLayer5
w1	Car5BodyFrame14
